# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    52:52:androidx.navigation.NavDestination getDestination():52 -> getDestination
    64:64:java.lang.String getId() -> getId
    141:141:androidx.lifecycle.Lifecycle getLifecycle() -> getLifecycle
    147:147:androidx.lifecycle.Lifecycle$State getMaxLifecycle() -> getMaxLifecycle
    118:118:androidx.lifecycle.SavedStateHandle getSavedStateHandle() -> getSavedStateHandle
    208:208:androidx.savedstate.SavedStateRegistry getSavedStateRegistry() -> getSavedStateRegistry
    187:200:androidx.lifecycle.ViewModelStore getViewModelStore() -> getViewModelStore
    156:157:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event) -> handleLifecycleEvent
    229:231:int hashCode() -> hashCode
    1849:1849:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> hashCode
    1849:1849:int hashCode():231 -> hashCode
    232:235:int hashCode() -> hashCode
    214:214:void saveState(android.os.Bundle) -> saveState
    52:52:void setDestination(androidx.navigation.NavDestination) -> setDestination
    149:150:void setMaxLifecycle(androidx.lifecycle.Lifecycle$State) -> setMaxLifecycle
    166:175:void updateState() -> updateState
androidx.navigation.NavBackStackEntry$Companion -> androidx.navigation.NavBackStackEntry$Companion:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    102:102:androidx.navigation.NavBackStackEntry create(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle) -> create
    94:100:androidx.navigation.NavBackStackEntry create$default(androidx.navigation.NavBackStackEntry$Companion,android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,java.lang.Object) -> create$default
androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory -> androidx.navigation.NavBackStackEntry$NavResultSavedStateFactory:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    245:245:void <init>(androidx.savedstate.SavedStateRegistryOwner,android.os.Bundle) -> <init>
    252:252:androidx.lifecycle.ViewModel create(java.lang.String,java.lang.Class,androidx.lifecycle.SavedStateHandle) -> create
androidx.navigation.NavBackStackEntry$SavedStateViewModel -> androidx.navigation.NavBackStackEntry$SavedStateViewModel:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    256:256:void <init>(androidx.lifecycle.SavedStateHandle) -> <init>
    256:256:androidx.lifecycle.SavedStateHandle getHandle() -> getHandle
androidx.navigation.NavBackStackEntry$defaultFactory$2 -> androidx.navigation.NavBackStackEntry$defaultFactory$2:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    111:111:java.lang.Object invoke() -> invoke
    112:112:androidx.lifecycle.SavedStateViewModelFactory invoke() -> invoke
androidx.navigation.NavBackStackEntry$savedStateHandle$2 -> androidx.navigation.NavBackStackEntry$savedStateHandle$2:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    118:118:java.lang.Object invoke() -> invoke
    119:130:androidx.lifecycle.SavedStateHandle invoke() -> invoke
androidx.navigation.NavBackStackEntryState -> androidx.navigation.NavBackStackEntryState:
# {"id":"sourceFile","fileName":"NavBackStackEntryState.kt"}
    77:77:void <clinit>() -> <clinit>
    32:37:void <init>(androidx.navigation.NavBackStackEntry) -> <init>
    40:44:void <init>(android.os.Parcel) -> <init>
    28:28:int getDestinationId() -> getDestinationId
    27:27:java.lang.String getId() -> getId
    53:59:androidx.navigation.NavBackStackEntry instantiate(android.content.Context,androidx.navigation.NavDestination,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavControllerViewModel) -> instantiate
    68:71:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.navigation.NavBackStackEntryState$Companion -> androidx.navigation.NavBackStackEntryState$Companion:
# {"id":"sourceFile","fileName":"NavBackStackEntryState.kt"}
androidx.navigation.NavBackStackEntryState$Companion$CREATOR$1 -> androidx.navigation.NavBackStackEntryState$Companion$CREATOR$1:
# {"id":"sourceFile","fileName":"NavBackStackEntryState.kt"}
    77:77:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    79:79:androidx.navigation.NavBackStackEntryState createFromParcel(android.os.Parcel) -> createFromParcel
    77:77:java.lang.Object[] newArray(int) -> newArray
    83:83:androidx.navigation.NavBackStackEntryState[] newArray(int) -> newArray
androidx.navigation.NavController -> androidx.navigation.NavController:
# {"id":"sourceFile","fileName":"NavController.kt"}
    void $r8$lambda$QcvT-AhOyhL9f0B2nrlZ1aMydmQ(androidx.navigation.NavController,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> $r8$lambda$QcvT-AhOyhL9f0B2nrlZ1aMydmQ
      # {"id":"com.android.tools.r8.synthesized"}
    2306:2306:void <clinit>() -> <clinit>
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> <init>
    68:68:void <init>(android.content.Context):68 -> <init>
    70:73:void <init>(android.content.Context) -> <init>
    178:178:java.lang.Object kotlin.sequences.SequencesKt___SequencesKt.firstOrNull(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1) -> <init>
    178:178:void <init>(android.content.Context):77 -> <init>
    77:77:void <init>(android.content.Context) -> <init>
    179:179:java.lang.Object kotlin.sequences.SequencesKt___SequencesKt.firstOrNull(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1) -> <init>
    179:179:void <init>(android.content.Context):77 -> <init>
    73:73:void <init>(android.content.Context) -> <init>
    114:114:kotlin.collections.ArrayDeque getBackQueue() -> <init>
    114:114:void <init>(android.content.Context):114 -> <init>
    117:168:void <init>(android.content.Context) -> <init>
    169:169:void setHostLifecycleState$navigation_runtime_release(androidx.lifecycle.Lifecycle$State) -> <init>
    169:169:void <init>(android.content.Context):169 -> <init>
    180:870:void <init>(android.content.Context) -> <init>
    1020:1020:androidx.navigation.NavInflater getNavInflater() -> <init>
    1020:1020:void <init>(android.content.Context):1020 -> <init>
    2241:2248:void <init>(android.content.Context) -> <init>
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$addEntryToBackStack
    68:68:void access$addEntryToBackStack(androidx.navigation.NavController,androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):68 -> access$addEntryToBackStack
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getAddToBackStackHandler$p
    68:68:kotlin.jvm.functions.Function1 access$getAddToBackStackHandler$p(androidx.navigation.NavController):68 -> access$getAddToBackStackHandler$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getBackStackMap$p
    68:68:java.util.Map access$getBackStackMap$p(androidx.navigation.NavController):68 -> access$getBackStackMap$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getDeepLinkSaveState$cp
    68:68:boolean access$getDeepLinkSaveState$cp():68 -> access$getDeepLinkSaveState$cp
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getEntrySavedState$p
    68:68:java.util.Map access$getEntrySavedState$p(androidx.navigation.NavController):68 -> access$getEntrySavedState$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getInflater$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getNavigatorState$p
    68:68:java.util.Map access$getNavigatorState$p(androidx.navigation.NavController):68 -> access$getNavigatorState$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getPopFromBackStackHandler$p
    68:68:kotlin.jvm.functions.Function1 access$getPopFromBackStackHandler$p(androidx.navigation.NavController):68 -> access$getPopFromBackStackHandler$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$getViewModel$p
    68:68:androidx.navigation.NavControllerViewModel access$getViewModel$p(androidx.navigation.NavController):68 -> access$getViewModel$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$get_navigatorProvider$p
    68:68:androidx.navigation.NavigatorProvider access$get_navigatorProvider$p(androidx.navigation.NavController):68 -> access$get_navigatorProvider$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$get_visibleEntries$p
    68:68:kotlinx.coroutines.flow.MutableStateFlow access$get_visibleEntries$p(androidx.navigation.NavController):68 -> access$get_visibleEntries$p
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$popEntryFromBackStack
    68:68:void access$popEntryFromBackStack(androidx.navigation.NavController,androidx.navigation.NavBackStackEntry,boolean,kotlin.collections.ArrayDeque):68 -> access$popEntryFromBackStack
    68:68:androidx.navigation.NavInflater access$getInflater$p(androidx.navigation.NavController) -> access$setDeepLinkSaveState$cp
    68:68:void access$setDeepLinkSaveState$cp(boolean):68 -> access$setDeepLinkSaveState$cp
    1815:1834:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    531:534:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1) -> addEntryToBackStack
    531:534:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):1836 -> addEntryToBackStack
    1836:1856:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    531:534:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1) -> addEntryToBackStack
    531:534:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):1858 -> addEntryToBackStack
    1858:1884:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    531:534:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1) -> addEntryToBackStack
    531:534:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):1885 -> addEntryToBackStack
    1885:1891:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    1849:1849:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> addEntryToBackStack
    1849:1849:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):1895 -> addEntryToBackStack
    1896:1911:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    1849:1849:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> addEntryToBackStack
    1849:1849:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):1911 -> addEntryToBackStack
    1912:1914:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List) -> addEntryToBackStack
    1809:1813:void addEntryToBackStack$default(androidx.navigation.NavController,androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List,int,java.lang.Object) -> addEntryToBackStack$default
    398:406:void addOnDestinationChangedListener(androidx.navigation.NavController$OnDestinationChangedListener) -> addOnDestinationChangedListener
    699:699:boolean clearBackStack(java.lang.String) -> clearBackStack
    712:715:boolean clearBackStack(int) -> clearBackStack
    720:720:boolean clearBackStackInternal(int) -> clearBackStackInternal
    1849:1849:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> clearBackStackInternal
    1849:1849:boolean clearBackStackInternal(int):720 -> clearBackStackInternal
    721:724:boolean clearBackStackInternal(int) -> clearBackStackInternal
    1849:1849:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> clearBackStackInternal
    1849:1849:boolean clearBackStackInternal(int):724 -> clearBackStackInternal
    725:727:boolean clearBackStackInternal(int) -> clearBackStackInternal
    1992:1992:androidx.navigation.NavDeepLinkBuilder createDeepLink() -> createDeepLink
    881:910:boolean dispatchOnDestinationChanged() -> dispatchOnDestinationChanged
    2148:2149:void enableOnBackPressed(boolean) -> enableOnBackPressed
    1388:1395:androidx.navigation.NavDestination findDestination(int) -> findDestination
    1399:1403:androidx.navigation.NavDestination findDestination(androidx.navigation.NavDestination,int) -> findDestination
    1409:1417:androidx.navigation.NavDestination findDestination(java.lang.String) -> findDestination
    1350:1368:java.lang.String findInvalidDestinationDisplayNameInDeepLink(int[]) -> findInvalidDestinationDisplayNameInDeepLink
    114:114:kotlin.collections.ArrayDeque getBackQueue() -> getBackQueue
    2201:2201:androidx.navigation.NavBackStackEntry getBackStackEntry(int) -> getBackStackEntry
    531:534:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1) -> getBackStackEntry
    531:534:androidx.navigation.NavBackStackEntry getBackStackEntry(int):2201 -> getBackStackEntry
    2201:2206:androidx.navigation.NavBackStackEntry getBackStackEntry(int) -> getBackStackEntry
    2222:2222:androidx.navigation.NavBackStackEntry getBackStackEntry(java.lang.String) -> getBackStackEntry
    531:534:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1) -> getBackStackEntry
    531:534:androidx.navigation.NavBackStackEntry getBackStackEntry(java.lang.String):2222 -> getBackStackEntry
    2222:2227:androidx.navigation.NavBackStackEntry getBackStackEntry(java.lang.String) -> getBackStackEntry
    71:71:android.content.Context getContext() -> getContext
    2238:2238:androidx.navigation.NavBackStackEntry getCurrentBackStackEntry() -> getCurrentBackStackEntry
    2247:2247:kotlinx.coroutines.flow.Flow getCurrentBackStackEntryFlow() -> getCurrentBackStackEntryFlow
    1382:1382:androidx.navigation.NavDestination getCurrentDestination() -> getCurrentDestination
    865:865:int getDestinationCountOnBackStack() -> getDestinationCountOnBackStack
    1768:1770:int kotlin.collections.CollectionsKt___CollectionsKt.count(java.lang.Iterable,kotlin.jvm.functions.Function1) -> getDestinationCountOnBackStack
